char,deltaup,deltadown,downtime,uptime,char_index,user
4,0,0.09407567977905273,0,0.09407567977905273,0,rahil
w,0.3510558605194092,0.12420034408569336,0.22685551643371582,0.3510558605194092,1,rahil
o,0.24023127555847168,0.08294129371643066,0.38414549827575684,0.4670867919921875,2,rahil
r,0.15224385261535645,0.08169126510620117,0.4546980857849121,0.5363893508911133,3,rahil
d,0.3219599723815918,0.1582489013671875,0.6184091567993164,0.7766580581665039,4,rahil
s,0.24348044395446777,0.1574699878692627,0.7044196128845215,0.8618896007537842,5,rahil
a,0.2481403350830078,0.1234133243560791,0.8291466236114502,0.9525599479675293,6,rahil
l,0.24227285385131836,0.06699252128601074,1.0044269561767578,1.0714194774627686,7,rahil
l,0.21160435676574707,0.058409690856933594,1.1576216220855713,1.2160313129425049,8,rahil
l,0.1866903305053711,0.06878304481506348,1.275528907775879,1.3443119525909424,9,rahil
o,0.21935033798217773,0.05949711799621582,1.4353821277618408,1.4948792457580566,10,rahil
w,0.16287589073181152,0.13497424125671387,1.4632837772369385,1.5982580184936523,11,rahil
e,0.18417835235595703,0.07891321182250977,1.5685489177703857,1.6474621295928955,12,rahil
r,0.22920870780944824,0.061655521392822266,1.7361021041870117,1.797757625579834,13,rahil
c,0.3318161964416504,0.1294689178466797,1.9384493827819824,2.067918300628662,14,rahil
a,0.28650665283203125,0.17912077903747559,2.045835256576538,2.2249560356140137,15,rahil
s,0.28734469413757324,0.11195755004882812,2.221222400665283,2.3331799507141113,16,rahil
e,0.26038074493408203,0.04859113693237305,2.433012008666992,2.4816031455993652,17,rahil
4,0,0.08987569808959961,0,0.08987569808959961,0,rahil
w,0.354107141494751,0.1107175350189209,0.24338960647583008,0.354107141494751,1,rahil
o,0.2124321460723877,0.07464098930358887,0.3811807632446289,0.4558217525482178,2,rahil
r,0.15568852424621582,0.07705855369567871,0.459810733795166,0.5368692874908447,3,rahil
d,0.32849955558776855,0.15533137321472168,0.6329789161682129,0.7883102893829346,4,rahil
s,0.24136090278625488,0.15127825736999512,0.7230615615844727,0.8743398189544678,5,rahil
a,0.2786073684692383,0.11808323860168457,0.8835856914520264,1.001668930053711,6,rahil
l,0.21920442581176758,0.06146550178527832,1.0413246154785156,1.102790117263794,7,rahil
l,0.21278858184814453,0.05537295341491699,1.1987402439117432,1.2541131973266602,8,rahil
l,0.18786215782165527,0.06685614585876465,1.3197462558746338,1.3866024017333984,9,rahil
o,0.21175861358642578,0.06517219543457031,1.4663326740264893,1.5315048694610596,10,rahil
w,0.16098833084106445,0.11470770835876465,1.512613296508789,1.6273210048675537,11,rahil
e,0.1686708927154541,0.07897520065307617,1.602308988571167,1.6812841892242432,12,rahil
r,0.23218631744384766,0.06786775588989258,1.766627550125122,1.8344953060150146,13,rahil
c,0.2984621524810791,0.1195991039276123,1.9454905986785889,2.065089702606201,14,rahil
a,0.25520777702331543,0.1650218963623047,2.0356764793395996,2.2006983757019043,15,rahil
s,0.2742002010345459,0.11152410507202148,2.198352575302124,2.3098766803741455,16,rahil
e,0.2805454730987549,0.05436277389526367,2.4245352745056152,2.478898048400879,17,rahil
4,0,0.07151579856872559,0,0.07151579856872559,0,rahil
w,0.30988550186157227,0.0964653491973877,0.21342015266418457,0.30988550186157227,1,rahil
o,0.20938491821289062,0.06807971000671387,0.35472536087036133,0.4228050708770752,2,rahil
r,0.14664435386657715,0.08055901527404785,0.4208106994628906,0.5013697147369385,3,rahil
d,0.3231666088104248,0.15752100944519043,0.586456298828125,0.7439773082733154,4,rahil
s,0.23357319831848145,0.15436434745788574,0.6656651496887207,0.8200294971466064,5,rahil
a,0.2427809238433838,0.12732815742492676,0.7811179161071777,0.9084460735321045,6,rahil
l,0.2418673038482666,0.05539417266845703,0.9675910472869873,1.0229852199554443,7,rahil
l,0.20122194290161133,0.05510759353637695,1.1137053966522217,1.1688129901885986,8,rahil
l,0.1855313777923584,0.06516337394714355,1.2340734004974365,1.29923677444458,9,rahil
o,0.22591423988342285,0.06671619415283203,1.3932714462280273,1.4599876403808594,10,rahil
w,0.14229178428649902,0.11803722381591797,1.4175260066986084,1.5355632305145264,11,rahil
e,0.17393827438354492,0.0849297046661377,1.5065345764160156,1.5914642810821533,12,rahil
r,0.2319960594177246,0.05760478973388672,1.6809258460998535,1.7385306358337402,13,rahil
c,0.31946802139282227,0.1282193660736084,1.8721745014190674,2.000393867492676,14,rahil
a,0.27008867263793945,0.18748784065246582,1.954775333404541,2.142263174057007,15,rahil
s,0.3169863224029541,0.12673139572143555,2.1450302600860596,2.271761655807495,16,rahil
e,0.2671990394592285,0.04808378219604492,2.364145517349243,2.412229299545288,17,rahil
4,0,0.0905911922454834,0,0.0905911922454834,0,rahil
w,0.32236480712890625,0.10254049301147461,0.21982431411743164,0.32236480712890625,1,rahil
o,0.23421669006347656,0.060912370681762695,0.3931286334991455,0.4540410041809082,2,rahil
r,0.16983318328857422,0.10007762908935547,0.46288418769836426,0.5629618167877197,3,rahil
d,0.3668057918548584,0.1866774559020996,0.643012523651123,0.8296899795532227,4,rahil
s,0.2616264820098877,0.17057561874389648,0.7340633869171143,0.9046390056610107,5,rahil
a,0.263873815536499,0.13236236572265625,0.865574836730957,0.9979372024536133,6,rahil
l,0.2439136505126953,0.0670170783996582,1.0424714088439941,1.1094884872436523,7,rahil
l,0.21814179420471191,0.05560755729675293,1.2050056457519531,1.260613203048706,8,rahil
l,0.18230557441711426,0.0656135082244873,1.32169771194458,1.3873112201690674,9,rahil
o,0.22206878662109375,0.07213354110717773,1.471632957458496,1.5437664985656738,10,rahil
w,0.21509671211242676,0.1453535556793213,1.5413761138916016,1.6867296695709229,11,rahil
e,0.19432497024536133,0.08865189552307129,1.6470491886138916,1.735701084136963,12,rahil
r,0.25098228454589844,0.06862092018127441,1.8294105529785156,1.89803147315979,13,rahil
c,0.33775782585144043,0.14500975608825684,2.022158622741699,2.167168378829956,14,rahil
a,0.3031504154205322,0.19135713577270508,2.1339519023895264,2.3253090381622314,15,rahil
s,0.3001577854156494,0.11116194725036621,2.3229477405548096,2.434109687805176,16,rahil
e,0.24765872955322266,0.036652565002441406,2.533953905105591,2.5706064701080322,17,rahil
4,0,0.06733846664428711,0,0.06733846664428711,0,rahil
w,0.34725022315979004,0.13433003425598145,0.2129201889038086,0.34725022315979004,1,rahil
o,0.23889732360839844,0.06521844863891602,0.386599063873291,0.45181751251220703,2,rahil
r,0.12572884559631348,0.0765066146850586,0.4358212947845459,0.5123279094696045,3,rahil
d,0.35776567459106445,0.18167710304260254,0.6119098663330078,0.7935869693756104,4,rahil
s,0.2488875389099121,0.15902209281921387,0.701775312423706,0.8607974052429199,5,rahil
a,0.23839831352233887,0.1196286678314209,0.820544958114624,0.9401736259460449,6,rahil
l,0.24667787551879883,0.06588387489318848,1.0013389587402344,1.0672228336334229,7,rahil
l,0.21340489387512207,0.0624547004699707,1.1522891521453857,1.2147438526153564,8,rahil
l,0.1913313865661621,0.06707429885864258,1.2765462398529053,1.3436205387115479,9,rahil
o,0.21426963806152344,0.05621051788330078,1.434605360031128,1.4908158779144287,10,rahil
w,0.14963269233703613,0.13970041275024414,1.44453763961792,1.584238052368164,11,rahil
e,0.1925058364868164,0.09156465530395508,1.5454788208007812,1.6370434761047363,12,rahil
r,0.24211931228637695,0.06425976753234863,1.7233383655548096,1.7875981330871582,13,rahil
c,0.3116443157196045,0.13550305366516113,1.899479627609253,2.034982681274414,14,rahil
a,0.2512984275817871,0.15795087814331055,1.9928271770477295,2.15077805519104,15,rahil
s,0.285602331161499,0.13009428977966309,2.1483352184295654,2.2784295082092285,16,rahil
e,0.2806887626647949,0.05091452598571777,2.3781094551086426,2.4290239810943604,17,rahil
4,0,0.07165741920471191,0,0.07265663146972656,0,rahil
w,0.3151359558105469,0.12866997718811035,0.18746519088745117,0.3161351680755615,1,rahil
o,0.2451493740081787,0.06513833999633789,0.367476224899292,0.4326145648956299,2,rahil
r,0.14368534088134766,0.09743046760559082,0.41373109817504883,0.5111615657806396,3,rahil
d,0.4467735290527344,0.2309257984161377,0.6295788288116455,0.8605046272277832,4,rahil
s,0.28027820587158203,0.19780492782592773,0.7120521068572998,0.9098570346832275,5,rahil
a,0.28768205642700195,0.1317613124847412,0.8679728507995605,0.9997341632843018,6,rahil
l,0.2425847053527832,0.04846000671386719,1.0620975494384766,1.1105575561523438,7,rahil
l,0.2050638198852539,0.06885504722595215,1.1983063220977783,1.2671613693237305,8,rahil
l,0.19664525985717773,0.07212281227111816,1.322828769683838,1.394951581954956,9,rahil
o,0.2288832664489746,0.06517624855041504,1.4865357875823975,1.5517120361328125,10,rahil
w,0.1669447422027588,0.1239769458770752,1.529503583908081,1.6534805297851562,11,rahil
e,0.1797502040863037,0.09427928924560547,1.6149744987487793,1.7092537879943848,12,rahil
r,0.26067399978637695,0.08176255226135254,1.7938859462738037,1.8756484985351562,13,rahil
c,0.347139835357666,0.1522665023803711,1.9887592792510986,2.1410257816314697,14,rahil
a,0.31740498542785645,0.22432684898376465,2.0818374156951904,2.306164264678955,15,rahil
s,0.3696765899658203,0.14329195022583008,2.3082220554351807,2.4515140056610107,16,rahil
e,0.2832491397857666,0.05871462821960449,2.5327565670013428,2.5914711952209473,17,rahil
4,0,0.06883907318115234,0,0.06883907318115234,0,rahil
w,0.30156850814819336,0.10756635665893555,0.1940021514892578,0.30156850814819336,1,rahil
o,0.23862910270690918,0.05479931831359863,0.37783193588256836,0.432631254196167,2,rahil
r,0.14714479446411133,0.07792925834655762,0.44704747200012207,0.5249767303466797,3,rahil
d,0.33999204635620117,0.1651594638824463,0.621880054473877,0.7870395183563232,4,rahil
s,0.22440862655639648,0.14325261116027832,0.7030360698699951,0.8462886810302734,5,rahil
a,0.24967527389526367,0.13553166389465332,0.8171796798706055,0.9527113437652588,6,rahil
l,0.269681453704834,0.06655573844909668,1.0203053951263428,1.0868611335754395,7,rahil
l,0.2238616943359375,0.05667686462402344,1.1874902248382568,1.2441670894622803,8,rahil
l,0.18950772285461426,0.07207107543945312,1.304926872253418,1.376997947692871,9,rahil
o,0.22399163246154785,0.06399226188659668,1.4649262428283691,1.5289185047149658,10,rahil
w,0.21936607360839844,0.15758657455444336,1.5267057418823242,1.6842923164367676,11,rahil
e,0.2104816436767578,0.10867738723754883,1.6285099983215332,1.737187385559082,12,rahil
r,0.27570223808288574,0.07834506034851074,1.8258671760559082,1.904212236404419,13,rahil
c,0.35036587715148926,0.14284944534301758,2.03338360786438,2.1762330532073975,14,rahil
a,0.337172269821167,0.22103071212768555,2.1495251655578613,2.370555877685547,15,rahil
s,0.31421518325805664,0.13183832168579102,2.331902027130127,2.463740348815918,16,rahil
e,0.28559017181396484,0.0553431510925293,2.5621490478515625,2.617492198944092,17,rahil
4,0,0.08137226104736328,0,0.08137226104736328,0,rahil
w,0.3580911159515381,0.1281123161315918,0.2299787998199463,0.3580911159515381,1,rahil
o,0.23048782348632812,0.06486868858337402,0.3955979347229004,0.4604666233062744,2,rahil
r,0.14371418952941895,0.08866620063781738,0.45064592361450195,0.5393121242523193,3,rahil
d,0.34003472328186035,0.16232633590698242,0.6283543109893799,0.7906806468963623,4,rahil
s,0.2114863395690918,0.1307826042175293,0.7090580463409424,0.8398406505584717,5,rahil
a,0.2569396495819092,0.1382138729095459,0.8277838230133057,0.9659976959228516,6,rahil
l,0.25493359565734863,0.05169939994812012,1.0310180187225342,1.0827174186706543,7,rahil
l,0.2171335220336914,0.05921363830566406,1.1889379024505615,1.2481515407562256,8,rahil
l,0.1849384307861328,0.06818723678588867,1.3056890964508057,1.3738763332366943,9,rahil
o,0.232344388961792,0.062188148498535156,1.4758453369140625,1.5380334854125977,10,rahil
w,0.21075654029846191,0.15749406814575195,1.5291078090667725,1.6866018772125244,11,rahil
e,0.20520401000976562,0.08946394920349121,1.6448478698730469,1.734311819076538,12,rahil
r,0.24088358879089355,0.06899571418762207,1.8167357444763184,1.8857314586639404,13,rahil
c,0.3113725185394287,0.13458037376403809,1.993527889251709,2.128108263015747,14,rahil
a,0.2741858959197998,0.17802047729492188,2.089693307876587,2.267713785171509,15,rahil
s,0.3302500247955322,0.13483142852783203,2.285111904144287,2.419943332672119,16,rahil
e,0.2971384525299072,0.05826997756958008,2.5239803791046143,2.5822503566741943,17,rahil
4,0,0.0700674057006836,0,0.0700674057006836,0,rahil
w,0.3197476863861084,0.12073063850402832,0.19901704788208008,0.3197476863861084,1,rahil
o,0.26702189445495605,0.06191849708557129,0.40412044525146484,0.46603894233703613,2,rahil
r,0.16916847229003906,0.10541462898254395,0.46787428855895996,0.5732889175415039,3,rahil
d,0.3983924388885498,0.22719573974609375,0.639070987701416,0.8662667274475098,4,rahil
s,0.2537367343902588,0.17795467376708984,0.714853048324585,0.8928077220916748,5,rahil
a,0.27010583877563477,0.13407278060913086,0.8508861064910889,0.9849588871002197,6,rahil
l,0.24869227409362793,0.06765413284301758,1.0319242477416992,1.0995783805847168,7,rahil
l,0.2188873291015625,0.07184314727783203,1.1789684295654297,1.2508115768432617,8,rahil
l,0.20424890518188477,0.07157325744628906,1.3116440773010254,1.3832173347473145,9,rahil
o,0.23739862442016602,0.06188178062438965,1.4871609210968018,1.5490427017211914,10,rahil
w,0.19138216972351074,0.1511828899383545,1.527360200881958,1.6785430908203125,11,rahil
e,0.1873023509979248,0.10462737083435059,1.6100351810455322,1.7146625518798828,12,rahil
r,0.25589728355407715,0.06817173957824707,1.7977607250213623,1.8659324645996094,13,rahil
c,0.29582977294921875,0.1137697696685791,1.979820728302002,2.093590497970581,14,rahil
a,0.2514684200286865,0.1731252670288086,2.05816388130188,2.2312891483306885,15,rahil
s,0.3099789619445801,0.12874293327331543,2.2393999099731445,2.36814284324646,16,rahil
e,0.270618200302124,0.04527449607849121,2.4647436141967773,2.5100181102752686,17,rahil
